Virtual User Script started at: 08.06.2021 18:48:46
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(101):     \r\n
Action.c(101):     0\r\n
Action.c(101):     \r\n
Action.c(101): t=1264ms: 2530-byte chunked response body for "http://172.24.48.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
Action.c(101):     <!DOCTYPE html\n
Action.c(101):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(101):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(101):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(101):     <head>\n
Action.c(101):     <title>Flights List</title>\n
Action.c(101):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(101):     </head>\n
Action.c(101):     <body bgcolor="#E0E7F1">\n
Action.c(101):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(101):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(101):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(101):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(101):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(101):     ">\n
Action.c(101):     <center>\n
Action.c(101):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(101):     <TR bgcolor="#5E7884">\n
Action.c(101):       <TD colspan="4" align="center"><font color="white"><B>  's Flight Transaction Summary</B
Action.c(101):     ></color></TD></TR>\n
Action.c(101):     \n
Action.c(101):     <!-- Flight #1 -->\n
Action.c(101):     <TR bgcolor="#EFF2F7">\n
Action.c(101):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(101):     <b>\n
Action.c(101):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(101):     <input type="hidden" name="flightID" value="0-0-"  />\n
Action.c(101):       </TD>\n
Action.c(101):       <TD width="45%" valign="top">\n
Action.c(101):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(101):           <center><table border="0" width="85%"><tr><td>\n
Action.c(101):     </i>\n
Action.c(101):           </td></tr></table></center>\n
Action.c(101):       </TD>\n
Action.c(101):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(101):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(101):           <center>\n
Action.c(101):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(101):                <br/>\n
Action.c(101):               0;0;0<br/>\n
Action.c(101):               ;;;;;;;;;<br/>\n
Action.c(101):               <br/>\n
Action.c(101):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(101):           </td> </tr> </table>\n
Action.c(101):           </center>\n
Action.c(101):       </TD>\n
Action.c(101):     </TR>\n
Action.c(101):     <TR bgcolor="#EFF2F7">\n
Action.c(101):       <TD COLSPAN="3">\n
Action.c(101):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(101):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(101):       </TD>\n
Action.c(101):     </TR>\n
Action.c(101):     \n
Action.c(101):     <TR bgcolor="#EFF2F7">\n
Action.c(101):       <TD COLSPAN="4">\n
Action.c(101):       <hr/>\n
Action.c(101):       </TD>\n
Action.c(101):     </TR>\n
Action.c(101):     <TR>\n
Action.c(101):        <TD align="center" COLSPAN="4">\n
Action.c(101):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(101):        </TD>\n
Action.c(101):     </TR>\n
Action.c(101):     </TABLE>\n
Action.c(101):     \n
Action.c(101):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(101):     <TR>\n
Action.c(101):     <TD align="left" width="50%" >\n
Action.c(101):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(101):     er="0" /></TD>\n
Action.c(101):     <TD align="right" width="50%" >\n
Action.c(101):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(101):     f" border="0" /></TD>\n
Action.c(101):     </TABLE>\n
Action.c(101):     \n
Action.c(101):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(101):     \n
Action.c(101):     </center>\n
Action.c(101):     \n
Action.c(101):     </body>\n
Action.c(101):     </html>
Action.c(101): Found resource "http://172.24.48.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://172.24.48.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(101): Found resource "http://172.24.48.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://172.24.48.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(101): t=1272ms: Request done "http://172.24.48.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(101): t=1273ms: Already connected [0] to 172.24.48.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=1273ms: 596-byte request headers for "http://172.24.48.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=14)
Action.c(101):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(101):     Referer: http://172.24.48.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(101):     Sec-Fetch-Site: same-origin\r\n
Action.c(101):     Sec-Fetch-Dest: frame\r\n
Action.c(101):     Sec-Fetch-Mode: navigate\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(101):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: 172.24.48.1:1080\r\n
Action.c(101):     Cookie: MTUserInfo=firstName&jojo&address2&Moscow&username&jojo21&hash&113&lastName&jojo%0
Action.c(101):     A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(101):     \r\n
Action.c(101): t=1274ms: Already connected [1] to 172.24.48.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=1274ms: 600-byte request headers for "http://172.24.48.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=15)
Action.c(101):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(101):     Referer: http://172.24.48.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(101):     Sec-Fetch-Site: same-origin\r\n
Action.c(101):     Sec-Fetch-Dest: frame\r\n
Action.c(101):     Sec-Fetch-Mode: navigate\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(101):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: 172.24.48.1:1080\r\n
Action.c(101):     Cookie: MTUserInfo=firstName&jojo&address2&Moscow&username&jojo21&hash&113&lastName&jojo%0
Action.c(101):     A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(101):     \r\n
Action.c(101): t=1275ms: 297-byte response headers for "http://172.24.48.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=14)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 08 Jun 2021 15:48:47 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Sat, 05 Jun 2021 18:28:54 GMT\r\n
Action.c(101):     ETag: "e000000168f5a-33f-5c408fb15d870"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 831\r\n
Action.c(101):     Keep-Alive: timeout=5, max=95\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: image/gif\r\n
Action.c(101):     \r\n
Action.c(101): t=1277ms: 831-byte response body for "http://172.24.48.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=14)
Action.c(101): t=1277ms: Request done "http://172.24.48.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(101): t=1278ms: 298-byte response headers for "http://172.24.48.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=13)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 08 Jun 2021 15:48:47 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Sat, 05 Jun 2021 18:28:54 GMT\r\n
Action.c(101):     ETag: "1200000016b954-2b0-5c408fb16ce8e"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 688\r\n
Action.c(101):     Keep-Alive: timeout=5, max=99\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: image/gif\r\n
Action.c(101):     \r\n
Action.c(101): t=1279ms: 688-byte response body for "http://172.24.48.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=13)
Action.c(101): t=1280ms: Request done "http://172.24.48.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(101): t=1305ms: 298-byte response headers for "http://172.24.48.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=15)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 08 Jun 2021 15:48:47 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Sat, 05 Jun 2021 18:28:54 GMT\r\n
Action.c(101):     ETag: "1a000000168ae2-2e6-5c408fb15ad7b"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 742\r\n
Action.c(101):     Keep-Alive: timeout=5, max=98\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: image/gif\r\n
Action.c(101):     \r\n
Action.c(101): t=1307ms: 742-byte response body for "http://172.24.48.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=15)
Action.c(101): t=1307ms: Request done "http://172.24.48.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(101): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
Action.c(101): web_url("Itinerary Button") was successful, 7597 body bytes, 1915 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(111): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0.2540 Wasted Time: 0.0121).
Action.c(113): Notify: Transaction "Delete_a_few_flights" started.
Action.c(115): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(115): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(115): "Origin: http://172.24.48.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(115): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(121): Submitting form to "http://172.24.48.1:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(121): t=1402ms: Already connected [0] to 172.24.48.1:1080  	[MsgId: MMSG-26000]
Action.c(121): t=1402ms: 682-byte request headers for "http://172.24.48.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(121):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(121):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(121):     Referer: http://172.24.48.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(121):     Origin: http://172.24.48.1:1080\r\n
Action.c(121):     Sec-Fetch-Site: same-origin\r\n
Action.c(121):     Sec-Fetch-Dest: frame\r\n
Action.c(121):     Sec-Fetch-Mode: navigate\r\n
Action.c(121):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(121):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(121):     Accept-Encoding: gzip, deflate\r\n
Action.c(121):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(121):     Accept: */*\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Host: 172.24.48.1:1080\r\n
Action.c(121):     Cookie: MTUserInfo=firstName&jojo&address2&Moscow&username&jojo21&hash&113&lastName&jojo%0
Action.c(121):     A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(121):     Content-Length: 68\r\n
Action.c(121):     \r\n
Action.c(121): t=1404ms: 68-byte request body for "http://172.24.48.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(121):     1=on&flightID=0-0-&.cgifields=1&removeFlights.x=87&removeFlights.y=6
Action.c(121): t=1465ms: 255-byte response headers for "http://172.24.48.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Tue, 08 Jun 2021 15:48:47 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Expires: Mon, 07 Jun 2021 15:48:47 GMT\r\n
Action.c(121):     Keep-Alive: timeout=5, max=94\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Transfer-Encoding: chunked\r\n
Action.c(121):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(121):     \r\n
Action.c(121): t=1467ms: 5-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(121):     377\r\n
Action.c(121): t=1467ms: 2-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(121):     \r\n
Action.c(121): t=1468ms: 887-byte chunked response body for "http://172.24.48.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(121):     <!DOCTYPE html\n
Action.c(121):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(121):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(121):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(121):     <head>\n
Action.c(121):     <title>Flights List</title>\n
Action.c(121):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(121):     </head>\n
Action.c(121):     <body bgcolor="#E0E7F1">\n
Action.c(121):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(121):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(121):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(121):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(121):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(121):     ">\n
Action.c(121):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(121):     </form>\n
Action.c(121):     \n
Action.c(121):     </center>\n
Action.c(121):     \n
Action.c(121):     </body>\n
Action.c(121):     </html>
Action.c(121): t=1470ms: 5-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(121):     0\r\n
Action.c(121):     \r\n
Action.c(121): t=1470ms: Request done "http://172.24.48.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(121): web_submit_form("itinerary.pl") was successful, 887 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(130): Notify: Transaction "Delete_a_few_flights" ended with a "Pass" status (Duration: 0,1415 Wasted Time: 0,0064).
Action.c(132): Notify: Transaction "005_Delete_one_flights" ended with a "Pass" status (Duration: 1,3272 Wasted Time: 0,2479).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2318ms: Closed connection [0] to 172.24.48.1:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=2318ms: Closed connection [1] to 172.24.48.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2318ms: Closed connection [2] to 172.24.48.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=2318ms: Closed connection [3] to 172.24.48.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=2318ms: Closed connection [4] to 172.24.48.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2318ms: Closed connection [5] to 172.24.48.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
